"","variable","time","fcst_date","lower","median","upper"
"63","fpi",250,2022-03-01,-11.3860649742295,14.3133733342993,43.3451230754184
"64","fpi",251,2022-04-01,-9.66808116777445,18.1997454065661,49.8578746891574
"65","fpi",252,2022-05-01,-18.3828996149315,8.77923822363161,40.1199976932092
"66","fpi",253,2022-06-01,-31.8356802771165,-4.1166591500883,22.7926218942076
"67","fpi",254,2022-07-01,-38.8092659755598,-8.67810292082292,19.5133411118944
"68","fpi",255,2022-08-01,-30.413008918003,-1.57432571173254,26.2456503072252
"69","fpi",256,2022-09-01,-14.7980068166319,11.5332380126277,42.3890009758427
"70","fpi",257,2022-10-01,-11.241109653235,15.5060661767972,46.0187090912995
"71","fpi",258,2022-11-01,-20.2803450133723,9.68995060804548,38.5665086185544
"72","fpi",259,2022-12-01,-32.0107370496124,-2.59482763678907,27.459294602779
"73","gs10",236,2021-01-01,-127.789742717233,76.986065850877,262.442287032991
"74","gs10",237,2021-02-01,-178.537111004291,29.0967187616837,235.733526472212
"75","gs10",238,2021-03-01,-219.259337259873,-16.0029149373115,187.704192297862
"76","gs10",239,2021-04-01,-211.542671166719,-4.2407144811048,200.319596633169
"77","gs10",240,2021-05-01,-173.865755227254,31.3583070942229,238.858643581355
"78","gs10",241,2021-06-01,-197.886682615076,23.0711240737532,213.183170358819
"79","gs10",242,2021-07-01,-226.849357334228,-17.8092546719188,185.916799715436
"80","gs10",243,2021-08-01,-227.341665846762,-28.2264556716135,179.963350156331
"81","gs10",244,2021-09-01,-223.088151140211,-31.890291199553,161.548849756205
"82","gs10",245,2021-10-01,-199.061567949107,-9.33960904353845,207.948894732197
"83","gs10",246,2021-11-01,-202.216626840646,8.86917748551366,213.841836519065
"84","gs10",247,2021-12-01,-192.674642826201,9.37814051784327,230.395626035346
"85","gs10",248,2022-01-01,-203.678566821304,-7.38908167660951,190.550547602145
"86","gs10",249,2022-02-01,-229.007461267831,-31.7137373322074,184.533738212707
"87","gs10",250,2022-03-01,-236.216220559792,-28.6499320826838,172.316986058327
"88","gs10",251,2022-04-01,-221.546065078685,-11.201384741792,199.991692664968
"89","gs10",252,2022-05-01,-207.312523708062,8.73299501145776,216.634329171915
"90","gs10",253,2022-06-01,-200.80120890055,4.52566845108494,213.148722772498
"91","gs10",254,2022-07-01,-199.26325766139,-10.7147996207263,203.422897324978
"92","gs10",255,2022-08-01,-220.622277808901,-20.5767686320879,190.261935189797
"93","gs10",256,2022-09-01,-228.345433816113,-22.1752869693152,180.738480758084
"94","gs10",257,2022-10-01,-216.063373230332,-9.60376136109491,194.321961351736
"95","gs10",258,2022-11-01,-217.284578647434,1.29522373601844,205.695990562728
"96","gs10",259,2022-12-01,-214.600255343493,4.33035065381961,214.180821890759
"97","paclaims",236,2021-01-01,-733.184920034158,-222.673275771325,322.044529490112
"98","paclaims",237,2021-02-01,-900.657011218929,-293.31563130313,244.013035615024
"99","paclaims",238,2021-03-01,-695.324552569399,-132.698275370961,483.894251971753
"100","paclaims",239,2021-04-01,-543.599804310757,35.1179335412384,650.597153299565
"101","paclaims",240,2021-05-01,-259.879335233463,366.327496196998,996.881688270528
"102","paclaims",241,2021-06-01,-164.105503735842,404.31243007639,980.782141935648
"103","paclaims",242,2021-07-01,-527.387864612228,32.4101955781537,628.781255492397
"104","paclaims",243,2021-08-01,-939.236983355259,-316.070665476807,266.872822987204
"105","paclaims",244,2021-09-01,-957.014414642367,-354.041066705949,283.903324441044
"106","paclaims",245,2021-10-01,-726.385252603527,-92.6103347087934,492.511912818779
"107","paclaims",246,2021-11-01,-457.7898624778,207.798017018739,855.790099517763
"108","paclaims",247,2021-12-01,-413.850154847025,264.107925806097,909.907892800241
"109","paclaims",248,2022-01-01,-597.856236277811,49.1475368345383,660.100951176364
"110","paclaims",249,2022-02-01,-846.655752100522,-206.995573528207,444.688864449015
"111","paclaims",250,2022-03-01,-856.313085343014,-217.875732191722,418.554554421063
"112","paclaims",251,2022-04-01,-634.231108587327,3.11440316536679,659.171935161177
"113","paclaims",252,2022-05-01,-421.622659595365,227.877595726816,906.20062629777
"114","paclaims",253,2022-06-01,-379.449775778555,289.900713522096,922.953322484175
"115","paclaims",254,2022-07-01,-594.004010045374,80.3191359517613,771.031957733819
"116","paclaims",255,2022-08-01,-906.125603883746,-232.654735491696,440.83719185949
"117","paclaims",256,2022-09-01,-924.490127539606,-262.205757458148,394.118172855454
"118","paclaims",257,2022-10-01,-706.463991281497,-77.2382151455085,564.58001728753
"119","paclaims",258,2022-11-01,-514.547712878368,135.123647407674,798.777904791882
"120","paclaims",259,2022-12-01,-420.952084647864,232.453542073123,885.743985995125
"121","patax",236,2021-01-01,-142.117685151235,-32.2817098277254,90.2158390974066
"122","patax",237,2021-02-01,-125.377147250134,-0.677018011452004,130.578630576868
"123","patax",238,2021-03-01,-152.300853726321,-24.1529259132518,106.228528982213
"124","patax",239,2021-04-01,-189.458048741671,-47.4468999836524,88.8252131206042
"125","patax",240,2021-05-01,-159.918018092677,-29.1629615090386,99.0421211408387
"126","patax",241,2021-06-01,-100.394452372745,39.6697707194119,173.742927840183
"127","patax",242,2021-07-01,-54.3322986760876,103.822275567636,245.690362881672
"128","patax",243,2021-08-01,-46.4383105543582,106.695595684651,254.353727138426
"129","patax",244,2021-09-01,-114.66574868644,43.4072287066253,201.753532917523
"130","patax",245,2021-10-01,-201.220562613076,-31.5862850347378,113.498031802806
"131","patax",246,2021-11-01,-218.208733040437,-64.8750003807204,77.0000098153236
"132","patax",247,2021-12-01,-194.74921259958,-50.0576383539652,107.054130298647
"133","patax",248,2022-01-01,-158.174868545166,3.05678227964438,156.225717836307
"134","patax",249,2022-02-01,-135.77293696615,25.1251326785105,171.502291215272
"135","patax",250,2022-03-01,-147.773856488105,3.26415678254356,170.098476703352
"136","patax",251,2022-04-01,-189.735185753905,-23.0590333020987,144.832376659546
"137","patax",252,2022-05-01,-182.524217195556,-22.2169069107571,132.169482764373
"138","patax",253,2022-06-01,-155.569342108228,8.94283380104105,170.369145473795
"139","patax",254,2022-07-01,-108.061045093233,54.1160726938077,221.80412864325
"140","patax",255,2022-08-01,-101.834689504159,60.6112102239905,232.392168344743
"141","patax",256,2022-09-01,-133.566673006494,25.4481012392769,198.691790329659
"142","patax",257,2022-10-01,-199.648830379261,-28.0590814145992,153.793532003026
"143","patax",258,2022-11-01,-225.24097977445,-50.0038548158509,118.73257631112
"144","patax",259,2022-12-01,-196.944454964566,-27.9182334434211,134.030895932985
"145","pcepi",236,2021-01-01,-0.0244182287754433,4.32450522703943,8.63708679887357
"146","pcepi",237,2021-02-01,-1.09845654630235,3.9675876453925,8.89383667666561
"147","pcepi",238,2021-03-01,-3.00260073256596,2.33572986803087,7.3290148823245
"148","pcepi",239,2021-04-01,-4.12143581565654,0.810047366398012,5.91970172566535
"149","pcepi",240,2021-05-01,-4.60358689640358,0.414636684292022,5.36229685446236
"150","pcepi",241,2021-06-01,-4.19511868711543,1.09944509934241,6.03282440389476
"151","pcepi",242,2021-07-01,-2.79140658116538,2.28323464597306,7.58111947906646
"152","pcepi",243,2021-08-01,-1.98517308101304,3.03186514605626,8.35090239922752
"153","pcepi",244,2021-09-01,-2.37915714750703,2.53060711978683,8.18221763972174
"154","pcepi",245,2021-10-01,-3.76944400572207,1.67779043849416,6.85117760362356
"155","pcepi",246,2021-11-01,-4.07339409069483,1.14997100557729,6.35196586147931
"156","pcepi",247,2021-12-01,-3.57585275134622,1.43272372688612,6.44024745206766
"157","pcepi",248,2022-01-01,-2.72620389381126,2.21253160858371,7.3018567308414
"158","pcepi",249,2022-02-01,-2.58696398785027,2.72065265483145,7.82234731140938
"159","pcepi",250,2022-03-01,-3.16707626516242,2.23859532159868,7.23777171748026
"160","pcepi",251,2022-04-01,-3.7958159341436,1.44195125769662,6.38044458491926
"161","pcepi",252,2022-05-01,-4.64966205803953,0.869372501287134,6.50462485264524
"162","pcepi",253,2022-06-01,-4.28579443584559,1.2599332256504,6.48009270364267
"163","pcepi",254,2022-07-01,-2.84532279085046,2.04601090017777,7.27853721517421
"164","pcepi",255,2022-08-01,-2.24001283772681,2.72824107353769,7.79665033100525
"165","pcepi",256,2022-09-01,-2.43176265084185,2.48992415300624,7.80304198483692
"166","pcepi",257,2022-10-01,-2.87375508897795,1.77195869154585,6.97798186250746
"167","pcepi",258,2022-11-01,-3.89048165494829,1.22773154357309,6.34807162361184
"168","pcepi",259,2022-12-01,-3.68194801412131,1.2562559770104,6.5874846820246
"169","pcepilfe",236,2021-01-01,0.255091013115004,2.24517031033091,4.33638327504713
"170","pcepilfe",237,2021-02-01,0.194348471989469,2.52841868918873,4.61780012030456
"171","pcepilfe",238,2021-03-01,-0.193755908198601,2.0393459669634,4.33824537031131
"172","pcepilfe",239,2021-04-01,-0.341363485851252,1.91694294571351,4.17302966953515
"173","pcepilfe",240,2021-05-01,-0.800434328190314,1.53061790630124,3.59782710626029
"174","pcepilfe",241,2021-06-01,-0.840236139979261,1.59445084318152,3.79088993127302
"175","pcepilfe",242,2021-07-01,-0.438858789152755,1.83377256680922,4.08407323484013
"176","pcepilfe",243,2021-08-01,-0.390385013126234,1.99325509446117,4.24051046294359
"177","pcepilfe",244,2021-09-01,-0.548413091650903,1.89415015593294,4.22656696593735
"178","pcepilfe",245,2021-10-01,-0.567904731469702,1.66079583246815,4.16872310900735
"179","pcepilfe",246,2021-11-01,-0.731311539006442,1.59220521068699,3.80035731004088
"180","pcepilfe",247,2021-12-01,-0.683630876887943,1.6663166284608,3.96925410583494
"181","pcepilfe",248,2022-01-01,-0.624272329277485,1.82292234656191,4.0597809412916
"182","pcepilfe",249,2022-02-01,-0.281699270687183,1.93191303479922,4.23157207304201
"183","pcepilfe",250,2022-03-01,-0.447584842083332,1.85901679847639,4.17847230005278
"184","pcepilfe",251,2022-04-01,-0.638840983957381,1.69867498463017,4.02325729147912
"185","pcepilfe",252,2022-05-01,-0.727281956910749,1.58158365341796,3.95032618589704
"186","pcepilfe",253,2022-06-01,-0.78766127034555,1.63956103432976,3.93905056636408
"187","pcepilfe",254,2022-07-01,-0.433899303031726,1.67019745582887,4.21935001400291
"188","pcepilfe",255,2022-08-01,-0.332656252400302,1.81244143165717,4.30795695593834
"189","pcepilfe",256,2022-09-01,-0.397674516343667,1.84849692561205,4.16089936704023
"190","pcepilfe",257,2022-10-01,-0.481361133842283,1.77006954184932,4.06481235514412
"191","pcepilfe",258,2022-11-01,-0.685093612788124,1.62900385905475,3.99310443221823
"192","pcepilfe",259,2022-12-01,-0.885862989549806,1.53743582191745,3.99465419964871
"193","pghaww",236,2021-01-01,-126.992785879209,-77.5586860956552,-32.1967755212925
"194","pghaww",237,2021-02-01,-48.0792110364568,-15.3351122573633,18.3383230807754
"195","pghaww",238,2021-03-01,15.2602894847689,60.4703391082312,110.975441814508
"196","pghaww",239,2021-04-01,27.0345239293262,81.8322700089761,143.36619040833
"197","pghaww",240,2021-05-01,-15.9837299284329,24.1458455547557,70.1440955147151
"198","pghaww",241,2021-06-01,-109.557822578925,-48.6793388874556,2.49362880961753
"199","pghaww",242,2021-07-01,-140.449783523038,-69.1028771318391,-11.498899797983
"200","pghaww",243,2021-08-01,-68.1558536593446,-17.0487663011806,34.2132352692286
"201","pghaww",244,2021-09-01,-1.15350876041455,52.86521612434,115.635675194844
"202","pghaww",245,2021-10-01,12.0861517092652,73.0606947156691,144.829226470002
"203","pghaww",246,2021-11-01,-31.286010668941,24.4674470298133,85.7193269863702
"204","pghaww",247,2021-12-01,-108.74683097343,-40.8218040936071,21.7692655333944
"205","pghaww",248,2022-01-01,-141.613945346088,-62.6183435744768,0.0809998452465269
"206","pghaww",249,2022-02-01,-84.7324162430534,-20.2093355353644,33.9124761949329
"207","pghaww",250,2022-03-01,-20.3251350357475,42.0540850791404,112.913934791815
"208","pghaww",251,2022-04-01,-5.97837021665947,64.3523017075907,146.48436534822
"209","pghaww",252,2022-05-01,-33.4194675427078,27.0677310198023,99.9012870120531
"210","pghaww",253,2022-06-01,-110.465336837889,-30.3808082522443,35.2424558664696
"211","pghaww",254,2022-07-01,-140.272678570227,-55.5373936830528,16.1789694157172
"212","pghaww",255,2022-08-01,-91.462778322338,-21.0660061265387,48.2050725520232
"213","pghaww",256,2022-09-01,-35.5173425118094,34.3868494893106,116.922259817381
"214","pghaww",257,2022-10-01,-12.8641143718862,55.6265523333857,147.49306558086
"215","pghaww",258,2022-11-01,-38.9888358788077,26.5663300734011,109.46414149902
"216","pghaww",259,2022-12-01,-108.501881466512,-24.213643027271,47.1656127953149
"217","pghawwp",236,2021-01-01,-130.880378185953,-78.3682285849646,-32.1782302801914
"218","pghawwp",237,2021-02-01,-51.2752762225146,-17.058443350615,18.5239246763956
"219","pghawwp",238,2021-03-01,16.8693032784289,61.1893141205281,113.975689961146
"220","pghawwp",239,2021-04-01,27.8351001102521,83.5445922237204,144.580485954008
"221","pghawwp",240,2021-05-01,-17.4985978962702,25.6307646671964,72.0156150858326
"222","pghawwp",241,2021-06-01,-110.769931480319,-49.1235207059334,2.99996398951026
"223","pghawwp",242,2021-07-01,-141.094720896093,-69.9616157617179,-10.1163937695494
"224","pghawwp",243,2021-08-01,-68.8427808669465,-17.5696721720759,34.6209696899383
"225","pghawwp",244,2021-09-01,-3.17075460750715,52.5807078642379,118.029721424847
"226","pghawwp",245,2021-10-01,11.2015349635757,74.3622618054839,146.299430469999
"227","pghawwp",246,2021-11-01,-31.4818697368842,25.7620648089985,88.1242154864773
"228","pghawwp",247,2021-12-01,-112.360513285989,-41.3794274738689,22.6393991151894
"229","pghawwp",248,2022-01-01,-142.849084033765,-63.1092734549851,1.83430755020381
"230","pghawwp",249,2022-02-01,-86.9733455777459,-20.0802948645182,35.1288912534486
"231","pghawwp",250,2022-03-01,-21.2305701547631,42.0260333395779,115.331927955115
"232","pghawwp",251,2022-04-01,-4.42648692613103,64.8901271204297,149.019914490049
"233","pghawwp",252,2022-05-01,-33.272050351177,27.7253907796405,102.086843663321
"234","pghawwp",253,2022-06-01,-112.21818690481,-31.0969643912208,37.7116443737293
"235","pghawwp",254,2022-07-01,-142.171876075411,-55.6709536620362,17.3323291202164
"236","pghawwp",255,2022-08-01,-92.6743762992599,-21.5493105376401,48.3183325384866
"237","pghawwp",256,2022-09-01,-36.3886128973642,34.5370079396028,117.531779110692
"238","pghawwp",257,2022-10-01,-12.028034772542,56.875168731568,151.578460718606
"239","pghawwp",258,2022-11-01,-39.725425876028,27.5605010979863,111.625854510201
"240","pghawwp",259,2022-12-01,-110.836317558922,-24.2917602011147,50.6507654580191
"241","pghcivlabforce",236,2021-01-01,-5.87578557496062,0.934077727159873,7.96211155271706
"242","pghcivlabforce",237,2021-02-01,-5.1087075365172,3.16353634055272,11.4971670078674
"243","pghcivlabforce",238,2021-03-01,-7.8884946448539,0.124243751126463,8.15239278688926
"244","pghcivlabforce",239,2021-04-01,-9.60229037196864,-1.24242395939603,6.87281019830436
"245","pghcivlabforce",240,2021-05-01,-8.17109772907621,0.174950911267754,8.83058808074643
"246","pghcivlabforce",241,2021-06-01,-8.47071282589954,0.464878659713325,8.77933550837975
"247","pghcivlabforce",242,2021-07-01,-7.17416985895941,1.31813688861649,10.2814716760466
"248","pghcivlabforce",243,2021-08-01,-8.02572804010198,1.03965608476898,9.93849171305468
"249","pghcivlabforce",244,2021-09-01,-7.84313206642,0.586440981042181,9.01169517287317
"250","pghcivlabforce",245,2021-10-01,-8.70177466109781,-0.625433170207525,7.94957755578341
"251","pghcivlabforce",246,2021-11-01,-8.75268594266401,-0.123940754887292,8.26252320479598
"252","pghcivlabforce",247,2021-12-01,-8.64260277277643,0.729086223267771,9.09990965650053
"253","pghcivlabforce",248,2022-01-01,-6.90645602744575,1.95263402881149,10.5259743619976
"254","pghcivlabforce",249,2022-02-01,-7.46052652723097,1.48835389608346,9.95688439294831
"255","pghcivlabforce",250,2022-03-01,-8.04441276806283,0.688982407179951,9.62689122326347
"256","pghcivlabforce",251,2022-04-01,-8.20777922276651,-0.323771051098708,8.20508018824332
"257","pghcivlabforce",252,2022-05-01,-8.60694177914961,-0.253507128250016,8.39990051483503
"258","pghcivlabforce",253,2022-06-01,-8.18793134377009,1.2153175276413,9.43240886813261
"259","pghcivlabforce",254,2022-07-01,-7.68096413179259,1.00546687471457,9.36203056465217
"260","pghcivlabforce",255,2022-08-01,-7.79228267006202,0.9834398348155,9.85501002946774
"261","pghcivlabforce",256,2022-09-01,-8.45014609188002,0.531208038821757,9.21297638321003
"262","pghcivlabforce",257,2022-10-01,-9.09127240652178,-0.461796155062132,8.56943769426469
"263","pghcivlabforce",258,2022-11-01,-9.22940427013176,0.0387527302149401,8.55489827199229
"264","pghcivlabforce",259,2022-12-01,-8.33885328768166,0.624390208977885,9.54467565500178
"265","pghempmanuf",236,2021-01-01,-18.2016197447111,-4.92493105227641,8.88211572428827
"266","pghempmanuf",237,2021-02-01,-13.2470452673831,7.89659567660689,27.8393657211715
"267","pghempmanuf",238,2021-03-01,-19.2285461294309,-0.997975311912435,19.3626941411901
"268","pghempmanuf",239,2021-04-01,-24.6449740718675,-4.39119464508989,16.9878997674586
"269","pghempmanuf",240,2021-05-01,-21.9249575347408,-0.146783170487719,19.0347383645805
"270","pghempmanuf",241,2021-06-01,-21.4855393117782,-0.493645561943187,21.2052317178331
"271","pghempmanuf",242,2021-07-01,-20.992624416452,-0.599219389422152,20.3312253567409
"272","pghempmanuf",243,2021-08-01,-20.602773296726,-0.301582831757993,20.2238693259574
"273","pghempmanuf",244,2021-09-01,-21.1864259453614,-1.67308477398405,18.9279077625605
"274","pghempmanuf",245,2021-10-01,-26.1854396597893,-3.92101337548287,17.318730852005
"275","pghempmanuf",246,2021-11-01,-25.8631391259735,-2.94677878398849,18.8208265791183
"276","pghempmanuf",247,2021-12-01,-22.7995935858108,-1.51362934770099,19.6312889129804
"277","pghempmanuf",248,2022-01-01,-21.7874362812801,0.661337815457214,22.8575277443996
"278","pghempmanuf",249,2022-02-01,-22.1026606305226,-0.610280343224193,20.090565993406
"279","pghempmanuf",250,2022-03-01,-22.6055138998571,-0.781411334482905,21.3120928809734
"280","pghempmanuf",251,2022-04-01,-22.7760195159821,-2.85015505808367,19.1423653937783
"281","pghempmanuf",252,2022-05-01,-24.558938358106,-3.08329963791673,18.3935385257957
"282","pghempmanuf",253,2022-06-01,-24.1450362346484,-0.852960605999901,19.5648336386497
"283","pghempmanuf",254,2022-07-01,-22.664818045274,-0.87711993572077,19.3970554442062
"284","pghempmanuf",255,2022-08-01,-23.3945024650397,-1.18027112038097,22.084838576638
"285","pghempmanuf",256,2022-09-01,-21.7075967175176,-1.31575999959507,19.7886182297759
"286","pghempmanuf",257,2022-10-01,-24.5183429637257,-2.997274330214,18.1112452073344
"287","pghempmanuf",258,2022-11-01,-24.6236862160247,-2.96901391496369,19.1779943460353
"288","pghempmanuf",259,2022-12-01,-22.9876051681177,-2.12203565023516,20.1475928143912
"289","pghhouse",236,2021-01-01,-14.1084754245327,-0.0719529934802555,13.7777250144969
"290","pghhouse",237,2021-02-01,-15.4562290369051,0.310839805590515,10.2844657870969
"291","pghhouse",238,2021-03-01,-11.1379141448411,3.11649462249467,16.6970050089797
"292","pghhouse",239,2021-04-01,-9.7426553420786,4.05385034758059,18.5416511019901
"293","pghhouse",240,2021-05-01,-11.3124601640571,2.6117540874165,15.267441264171
"294","pghhouse",241,2021-06-01,-12.5822044416756,1.64825682261152,16.1970627870706
"295","pghhouse",242,2021-07-01,-12.768145187331,1.76294858080296,16.8042658774873
"296","pghhouse",243,2021-08-01,-9.985944278149,2.94696172964177,16.7476824353791
"297","pghhouse",244,2021-09-01,-9.47721926078581,4.95703408813888,17.4128793748765
"298","pghhouse",245,2021-10-01,-9.99628848286664,5.72286688079116,18.7058540171502
"299","pghhouse",246,2021-11-01,-8.056653436859,4.75450110323799,18.4093984309952
"300","pghhouse",247,2021-12-01,-9.73393518492466,2.87716795610604,17.7337786595603
"301","pghhouse",248,2022-01-01,-12.6235894470475,1.70133617606802,15.8935265412416
"302","pghhouse",249,2022-02-01,-11.2946956447598,1.99063072696045,15.2207071499454
"303","pghhouse",250,2022-03-01,-10.598696251905,3.56510317348156,16.2503435626389
"304","pghhouse",251,2022-04-01,-9.75479479196325,4.08061504895934,18.4684073955427
"305","pghhouse",252,2022-05-01,-9.86518531239693,3.28346171134796,17.786613273664
"306","pghhouse",253,2022-06-01,-10.0183946587115,1.95187916289752,17.5561639420512
"307","pghhouse",254,2022-07-01,-12.5010563501843,1.69167825809043,17.0335087700292
"308","pghhouse",255,2022-08-01,-11.2176730210989,2.16464540405994,14.7442432591962
"309","pghhouse",256,2022-09-01,-9.95420471721615,3.69007092030404,17.5091156822006
"310","pghhouse",257,2022-10-01,-9.82691465248418,4.83752530444802,18.7114645363669
"311","pghhouse",258,2022-11-01,-8.06371499740437,3.71921011321667,17.4231978491587
"312","pghhouse",259,2022-12-01,-11.1119211635512,2.98489611777514,16.6394861953507
"313","pghmanuf",236,2021-01-01,-6.86361363808052,-0.0785134651149735,6.53048434866535
"314","pghmanuf",237,2021-02-01,-5.51711671489664,1.22252855815861,8.43093801802669
"315","pghmanuf",238,2021-03-01,-6.34147555424375,1.79011116273272,9.56535840170319
"316","pghmanuf",239,2021-04-01,-6.79800621465164,1.48970301075409,10.4091996867034
"317","pghmanuf",240,2021-05-01,-6.90147935963794,1.33049506984692,10.3951451147726
"318","pghmanuf",241,2021-06-01,-8.04233449854336,1.29756106025648,10.9044028085881
"319","pghmanuf",242,2021-07-01,-7.63111335002295,1.44299014282271,11.2170049922988
"320","pghmanuf",243,2021-08-01,-8.63054602580478,1.46919748190577,11.4286943494523
"321","pghmanuf",244,2021-09-01,-8.6030438189396,1.29331587513219,10.8220547589379
"322","pghmanuf",245,2021-10-01,-9.5313405956067,1.16525579097287,10.9879636576112
"323","pghmanuf",246,2021-11-01,-8.63784560526594,1.0739347169273,10.6255724599514
"324","pghmanuf",247,2021-12-01,-8.76939841305834,0.684251041656337,10.2745659487004
"325","pghmanuf",248,2022-01-01,-9.66176351992323,0.94796067130423,11.2139730769925
"326","pghmanuf",249,2022-02-01,-8.32440881111727,1.26046549604522,10.6841154401811
"327","pghmanuf",250,2022-03-01,-9.19900063868961,1.00941450266975,10.8955172589457
"328","pghmanuf",251,2022-04-01,-9.19561086568371,1.11616458224304,11.6144600312278
"329","pghmanuf",252,2022-05-01,-9.31045297076788,0.940739219148409,11.202722675638
"330","pghmanuf",253,2022-06-01,-9.09629396719099,1.03775298317405,10.2740310282886
"331","pghmanuf",254,2022-07-01,-9.48283362024665,0.606188430163657,10.9462015727652
